fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19024, , , , 
Power absorbed by HTF, kW, -15987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.96, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 66.36, , , , 
Optical efficiency incl. receiver, %, 62.52, , , , 
Incident flux, kW/m2, 17.317, 0.000, 218.305, 39.168, 
No. rays traced, -, 513112, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70621, , , , 
