fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13740, , , , 
Power absorbed by HTF, kW, -21271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 47.93, , , , 
Optical efficiency incl. receiver, %, 45.16, , , , 
Incident flux, kW/m2, 12.482, 0.000, 177.378, 30.114, 
No. rays traced, -, 1192774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63519, , , , 
