fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17560, , , , 
Power absorbed by HTF, kW, -17451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.25, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.955, 0.000, 212.802, 37.426, 
No. rays traced, -, 965902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65835, , , , 
