fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13673, , , , 
Power absorbed by HTF, kW, -21338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.398, 0.000, 167.373, 29.876, 
No. rays traced, -, 1199347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63461, , , , 
