fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15729, , , , 
Power absorbed by HTF, kW, -19283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.74, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 14.259, 0.000, 199.215, 34.129, 
No. rays traced, -, 1080160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64732, , , , 
