fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17623, , , , 
Power absorbed by HTF, kW, -17388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.42, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 16.011, 0.000, 219.592, 37.686, 
No. rays traced, -, 965597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65989, , , , 
