fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4573.0, , , , 
Power absorbed by HTF, kW, -30438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 15.95, , , , 
Optical efficiency incl. receiver, %, 15.03, , , , 
Incident flux, kW/m2, 4.1572, 0.0000, 38.8082, 8.7466, 
No. rays traced, -, 728799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68778, , , , 
