fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17438, , , , 
Power absorbed by HTF, kW, -17573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.71, , , , 
Optical efficiency incl. receiver, %, 57.31, , , , 
Incident flux, kW/m2, 15.823, 0.000, 217.170, 37.367, 
No. rays traced, -, 983006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65770, , , , 
