fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7982.4, , , , 
Power absorbed by HTF, kW, -27029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 27.86, , , , 
Optical efficiency incl. receiver, %, 26.23, , , , 
Incident flux, kW/m2, 7.2401, 0.0000, 81.5617, 16.2444, 
No. rays traced, -, 1127060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64675, , , , 
