fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17376, , , , 
Power absorbed by HTF, kW, -17635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.48, , , , 
Optical efficiency incl. receiver, %, 57.11, , , , 
Incident flux, kW/m2, 15.736, 0.000, 215.439, 37.092, 
No. rays traced, -, 986559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65754, , , , 
