fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4578.3, , , , 
Power absorbed by HTF, kW, -30433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.95, , , , 
Optical efficiency incl. receiver, %, 15.05, , , , 
Incident flux, kW/m2, 4.1505, 0.0000, 40.0590, 8.7528, 
No. rays traced, -, 727812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68691, , , , 
