fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19050, , , , 
Power absorbed by HTF, kW, -15961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.40, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 17.345, 0.000, 218.443, 39.345, 
No. rays traced, -, 515445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70985, , , , 
