fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8013.8, , , , 
Power absorbed by HTF, kW, -26997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.91, , , , 
Optical efficiency incl. receiver, %, 26.34, , , , 
Incident flux, kW/m2, 7.2563, 0.0000, 85.3652, 16.3315, 
No. rays traced, -, 1125746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64719, , , , 
