fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9087.5, , , , 
Power absorbed by HTF, kW, -25924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.87, , , , 
Incident flux, kW/m2, 8.3424, 0.0000, 97.7774, 18.3081, 
No. rays traced, -, 477691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72751, , , , 
