fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4561.4, , , , 
Power absorbed by HTF, kW, -30450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 15.89, , , , 
Optical efficiency incl. receiver, %, 14.99, , , , 
Incident flux, kW/m2, 4.1323, 0.0000, 40.1316, 8.7392, 
No. rays traced, -, 732289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68823, , , , 
