fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11715, , , , 
Power absorbed by HTF, kW, -23296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.74, , , , 
Optical efficiency incl. receiver, %, 38.50, , , , 
Incident flux, kW/m2, 10.582, 0.000, 144.014, 25.111, 
No. rays traced, -, 1199396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64020, , , , 
