fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11993, , , , 
Power absorbed by HTF, kW, -23018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.82, , , , 
Optical efficiency incl. receiver, %, 39.41, , , , 
Incident flux, kW/m2, 10.931, 0.000, 130.503, 24.019, 
No. rays traced, -, 375530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72300, , , , 
