fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19233, , , , 
Power absorbed by HTF, kW, -15778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 67.10, , , , 
Optical efficiency incl. receiver, %, 63.21, , , , 
Incident flux, kW/m2, 17.508, 0.000, 222.657, 39.758, 
No. rays traced, -, 509786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70950, , , , 
