fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9220.1, , , , 
Power absorbed by HTF, kW, -25791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.77, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.3584, 0.0000, 96.0217, 18.7607, 
No. rays traced, -, 1080112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65839, , , , 
