fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16966, , , , 
Power absorbed by HTF, kW, -18045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.08, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.416, 0.000, 204.971, 35.056, 
No. rays traced, -, 629180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70487, , , , 
