fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9271.7, , , , 
Power absorbed by HTF, kW, -25740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.76, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.30, , , , 
Optical efficiency incl. receiver, %, 30.47, , , , 
Incident flux, kW/m2, 8.3997, 0.0000, 99.2855, 18.9000, 
No. rays traced, -, 1080186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66235, , , , 
