fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9212.1, , , , 
Power absorbed by HTF, kW, -25799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 32.15, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.3631, 0.0000, 100.5567, 18.7631, 
No. rays traced, -, 1082745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66082, , , , 
