fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9699.1, , , , 
Power absorbed by HTF, kW, -25312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.02, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.8999, 0.0000, 92.6197, 18.6779, 
No. rays traced, -, 456071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74344, , , , 
