fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14820, , , , 
Power absorbed by HTF, kW, -20191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.57, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.383, 0.000, 159.634, 30.432, 
No. rays traced, -, 1250770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71663, , , , 
