fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8523.0, , , , 
Power absorbed by HTF, kW, -26488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.73, , , , 
Optical efficiency incl. receiver, %, 28.01, , , , 
Incident flux, kW/m2, 7.6955, 0.0000, 80.6025, 16.6596, 
No. rays traced, -, 1173577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71858, , , , 
