fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19975, , , , 
Power absorbed by HTF, kW, -15036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.62, , , , 
Optical efficiency incl. receiver, %, 65.65, , , , 
Incident flux, kW/m2, 18.104, 0.000, 213.769, 39.459, 
No. rays traced, -, 798701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72806, , , , 
