fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12973, , , , 
Power absorbed by HTF, kW, -22038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.21, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.761, 0.000, 121.874, 24.736, 
No. rays traced, -, 850925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73545, , , , 
