fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14476, , , , 
Power absorbed by HTF, kW, -20535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.35, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 13.077, 0.000, 157.240, 29.076, 
No. rays traced, -, 1099952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72296, , , , 
