fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17039, , , , 
Power absorbed by HTF, kW, -17973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.40, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.457, 0.000, 184.203, 34.657, 
No. rays traced, -, 1104291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71808, , , , 
