fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19937, , , , 
Power absorbed by HTF, kW, -15074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 69.52, , , , 
Optical efficiency incl. receiver, %, 65.52, , , , 
Incident flux, kW/m2, 18.059, 0.000, 208.369, 39.289, 
No. rays traced, -, 800488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72864, , , , 
