fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6179.6, , , , 
Power absorbed by HTF, kW, -28832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.54, , , , 
Optical efficiency incl. receiver, %, 20.31, , , , 
Incident flux, kW/m2, 5.6034, 0.0000, 44.2336, 10.6186, 
No. rays traced, -, 711919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72530, , , , 
