fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9767.9, , , , 
Power absorbed by HTF, kW, -25243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.9398, 0.0000, 93.7660, 18.7943, 
No. rays traced, -, 454310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74374, , , , 
