fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18041, , , , 
Power absorbed by HTF, kW, -16971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.90, , , , 
Optical efficiency incl. receiver, %, 59.29, , , , 
Incident flux, kW/m2, 16.335, 0.000, 198.332, 36.513, 
No. rays traced, -, 1044048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71942, , , , 
