fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4817.2, , , , 
Power absorbed by HTF, kW, -30194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 16.78, , , , 
Optical efficiency incl. receiver, %, 15.83, , , , 
Incident flux, kW/m2, 4.3350, 0.0000, 38.7283, 8.8848, 
No. rays traced, -, 736530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73074, , , , 
