fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18082, , , , 
Power absorbed by HTF, kW, -16929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.43, , , , 
Incident flux, kW/m2, 16.350, 0.000, 196.126, 36.439, 
No. rays traced, -, 1042984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71851, , , , 
