fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20894, , , , 
Power absorbed by HTF, kW, -14117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 72.84, , , , 
Optical efficiency incl. receiver, %, 68.67, , , , 
Incident flux, kW/m2, 18.981, 0.000, 211.860, 40.507, 
No. rays traced, -, 486832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73556, , , , 
