fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15119, , , , 
Power absorbed by HTF, kW, -19893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.64, , , , 
Optical efficiency incl. receiver, %, 49.69, , , , 
Incident flux, kW/m2, 13.682, 0.000, 163.590, 31.221, 
No. rays traced, -, 1233183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71441, , , , 
