fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14989, , , , 
Power absorbed by HTF, kW, -20023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.23, , , , 
Optical efficiency incl. receiver, %, 49.26, , , , 
Incident flux, kW/m2, 13.550, 0.000, 165.033, 30.937, 
No. rays traced, -, 1237549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71132, , , , 
