fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13784, , , , 
Power absorbed by HTF, kW, -21227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.450, 0.000, 128.108, 25.416, 
No. rays traced, -, 331525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73271, , , , 
