fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10547, , , , 
Power absorbed by HTF, kW, -24464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.75, , , , 
Optical efficiency incl. receiver, %, 34.66, , , , 
Incident flux, kW/m2, 9.5792, 0.0000, 89.5951, 18.7886, 
No. rays traced, -, 420722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73228, , , , 
