fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18028, , , , 
Power absorbed by HTF, kW, -16983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 16.291, 0.000, 187.891, 36.271, 
No. rays traced, -, 1046917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71992, , , , 
