fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18763, , , , 
Power absorbed by HTF, kW, -16248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 65.43, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 17.014, 0.000, 208.956, 37.833, 
No. rays traced, -, 998508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71998, , , , 
