fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16142, , , , 
Power absorbed by HTF, kW, -18869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 53.05, , , , 
Incident flux, kW/m2, 14.572, 0.000, 143.588, 29.013, 
No. rays traced, -, 227218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73732, , , , 
