fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12801, , , , 
Power absorbed by HTF, kW, -22210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.57, , , , 
Optical efficiency incl. receiver, %, 42.07, , , , 
Incident flux, kW/m2, 11.603, 0.000, 141.041, 26.115, 
No. rays traced, -, 1075902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62607, , , , 
