fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10617, , , , 
Power absorbed by HTF, kW, -24395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.95, , , , 
Optical efficiency incl. receiver, %, 34.89, , , , 
Incident flux, kW/m2, 9.5840, 0.0000, 112.0720, 21.8246, 
No. rays traced, -, 1212677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60788, , , , 
