fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17498, , , , 
Power absorbed by HTF, kW, -17513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.98, , , , 
Optical efficiency incl. receiver, %, 57.51, , , , 
Incident flux, kW/m2, 15.891, 0.000, 183.357, 34.311, 
No. rays traced, -, 597222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68231, , , , 
