fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4319.1, , , , 
Power absorbed by HTF, kW, -30692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.53, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.02, , , , 
Optical efficiency incl. receiver, %, 14.20, , , , 
Incident flux, kW/m2, 3.8780, 0.0000, 33.3605, 7.9478, 
No. rays traced, -, 750409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66683, , , , 
