fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11419, , , , 
Power absorbed by HTF, kW, -23592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.341, 0.000, 111.584, 22.014, 
No. rays traced, -, 867306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65949, , , , 
