fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8639.9, , , , 
Power absorbed by HTF, kW, -26371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.07, , , , 
Optical efficiency incl. receiver, %, 28.40, , , , 
Incident flux, kW/m2, 7.8572, 0.0000, 95.0749, 16.8358, 
No. rays traced, -, 490549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70913, , , , 
