fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14186, , , , 
Power absorbed by HTF, kW, -20826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.44, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.912, 0.000, 152.837, 27.709, 
No. rays traced, -, 699408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67587, , , , 
