fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11410, , , , 
Power absorbed by HTF, kW, -23601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.78, , , , 
Optical efficiency incl. receiver, %, 37.50, , , , 
Incident flux, kW/m2, 10.362, 0.000, 108.941, 22.000, 
No. rays traced, -, 866059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65877, , , , 
