fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13283, , , , 
Power absorbed by HTF, kW, -21728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.84, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 12.050, 0.000, 155.237, 27.836, 
No. rays traced, -, 1188689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60604, , , , 
