fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16193, , , , 
Power absorbed by HTF, kW, -18819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.717, 0.000, 175.885, 31.780, 
No. rays traced, -, 635778, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68030, , , , 
