fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14124, , , , 
Power absorbed by HTF, kW, -20887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.23, , , , 
Optical efficiency incl. receiver, %, 46.42, , , , 
Incident flux, kW/m2, 12.823, 0.000, 167.470, 29.371, 
No. rays traced, -, 1139750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61427, , , , 
