fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8748.6, , , , 
Power absorbed by HTF, kW, -26263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 30.52, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.9204, 0.0000, 84.1728, 17.0534, 
No. rays traced, -, 1092187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63281, , , , 
