fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7618.4, , , , 
Power absorbed by HTF, kW, -27393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 26.57, , , , 
Optical efficiency incl. receiver, %, 25.04, , , , 
Incident flux, kW/m2, 6.8821, 0.0000, 71.8292, 15.0245, 
No. rays traced, -, 1128653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61772, , , , 
