fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14025, , , , 
Power absorbed by HTF, kW, -20986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.09, , , , 
Incident flux, kW/m2, 12.704, 0.000, 156.070, 29.116, 
No. rays traced, -, 1141474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61082, , , , 
