fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13249, , , , 
Power absorbed by HTF, kW, -21762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.57, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.70, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.54, , , , 
Incident flux, kW/m2, 12.040, 0.000, 149.052, 27.842, 
No. rays traced, -, 1186648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60387, , , , 
