fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14057, , , , 
Power absorbed by HTF, kW, -20954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.95, , , , 
Optical efficiency incl. receiver, %, 46.20, , , , 
Incident flux, kW/m2, 12.736, 0.000, 136.721, 25.592, 
No. rays traced, -, 252808, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71478, , , , 
