fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5466.6, , , , 
Power absorbed by HTF, kW, -29545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 77.26, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 17.97, , , , 
Incident flux, kW/m2, 4.9575, 0.0000, 42.2264, 9.4803, 
No. rays traced, -, 748275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67496, , , , 
