fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8652.4, , , , 
Power absorbed by HTF, kW, -26359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.40, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 30.20, , , , 
Optical efficiency incl. receiver, %, 28.44, , , , 
Incident flux, kW/m2, 7.9164, 0.0000, 91.5014, 16.8367, 
No. rays traced, -, 490554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71232, , , , 
