fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10555, , , , 
Power absorbed by HTF, kW, -24456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.25, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.79, , , , 
Optical efficiency incl. receiver, %, 34.69, , , , 
Incident flux, kW/m2, 9.5330, 0.0000, 107.4254, 21.6248, 
No. rays traced, -, 1216743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60715, , , , 
