fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17314, , , , 
Power absorbed by HTF, kW, -17697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 60.41, , , , 
Optical efficiency incl. receiver, %, 56.90, , , , 
Incident flux, kW/m2, 15.747, 0.000, 186.643, 33.956, 
No. rays traced, -, 599495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67847, , , , 
