fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15949, , , , 
Power absorbed by HTF, kW, -19063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.50, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.42, , , , 
Incident flux, kW/m2, 14.456, 0.000, 179.438, 32.706, 
No. rays traced, -, 1031477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62742, , , , 
